StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q5,Q17,Q19,Q21,Q23,Q25,Q27,Q29,Q8,Q9,Q10,Q11,Q12,Q13_1
2022-11-28 01:23:20,2022-11-28 01:25:58,0,5.148.105.110,100,158,1,2022-11-28 01:25:58,R_2dSfjUp9EtUCwmT,,,,,51.4964,-0.1224,anonymous,EN,1,1,2,1,1,1,1,1,2,1,1,6,5,2,1,4
2022-11-28 02:56:05,2022-11-28 03:00:14,0,87.201.193.194,100,248,1,2022-11-28 03:00:15,R_31nEKNf2Pm9acSY,,,,,25.2633,55.3087,anonymous,EN,1,1,2,2,2,2,1,2,2,1,1,5,3,2,2,2
2022-11-28 04:05:33,2022-11-28 04:09:13,0,145.137.57.41,100,220,1,2022-11-28 04:09:13,R_1RZB2PV9ByukVfX,,,,,52.0758,4.2925,anonymous,EN,2,2,2,2,2,1,2,2,2,2,1,4,1,2,2,5
2022-11-28 04:14:36,2022-11-28 04:18:11,0,145.94.210.216,100,215,1,2022-11-28 04:18:11,R_29odfM4472c5ai2,,,,,52.0011,4.3357,anonymous,EN,2,2,2,1,2,1,2,2,2,2,1,4,1,2,1,5
2022-11-28 08:57:55,2022-11-28 09:05:53,0,81.208.15.172,100,478,1,2022-11-28 09:05:54,R_2dfNbhtKtgB2U0C,,,,,44.4071,8.95,anonymous,EN,1,1,2,2,2,1,2,2,2,1,2,7,3,1,1,2
2022-11-29 04:23:10,2022-11-29 04:24:28,0,145.5.180.4,100,77,1,2022-11-29 04:24:28,R_RERxTMWftTaT7j3,,,,,51.9156,4.5146,anonymous,EN,2,2,2,2,2,1,2,2,2,2,2,4,1,1,1,5
2022-11-29 07:11:48,2022-11-29 07:13:17,0,77.63.19.9,100,88,1,2022-11-29 07:13:17,R_1NhouFm8U6yFBw9,,,,,52.4091,4.8896,anonymous,EN,2,1,2,1,1,2,1,1,2,2,1,5,2,1,1,2
2022-11-29 07:18:32,2022-11-29 07:19:52,0,77.63.19.9,100,79,1,2022-11-29 07:19:52,R_3nfvJpfzMfeYJtj,,,,,52.4091,4.8896,anonymous,EN,2,1,2,1,1,1,1,1,2,1,2,4,1,2,1,1
2022-11-29 07:18:09,2022-11-29 07:21:06,0,140.213.138.155,100,177,1,2022-11-29 07:21:06,R_3nSIhJWDYHAANjO,,,,,-6.2114,106.8446,anonymous,EN,2,1,2,1,1,1,1,1,2,1,1,4,2,1,1,4
2022-11-29 07:21:10,2022-11-29 07:22:34,0,103.3.221.51,100,83,1,2022-11-29 07:22:34,R_2viavlZR19rfTEW,,,,,-6.2352,106.9922,anonymous,EN,1,1,1,1,1,1,1,1,2,1,1,4,1,1,1,5
2022-11-29 07:37:25,2022-11-29 07:38:43,0,114.125.77.28,100,78,1,2022-11-29 07:38:44,R_O0TXMrnlP5FDBNn,,,,,-7.2484,112.7419,anonymous,EN,1,1,1,1,1,1,1,2,1,1,2,7,5,3,2,5
2022-11-29 11:13:00,2022-11-29 11:15:12,0,89.205.133.122,100,131,1,2022-11-29 11:15:12,R_2pXLLLyZfiYS9UJ,,,,,52.3744,4.9388,anonymous,EN,2,1,2,1,1,2,2,1,2,2,1,4,1,1,1,4
2022-11-29 11:15:38,2022-11-29 11:17:12,0,89.205.133.122,100,93,1,2022-11-29 11:17:13,R_1jd3DbkvWtaPwA7,,,,,52.3744,4.9388,anonymous,EN,2,1,2,1,2,1,1,1,2,2,1,4,1,1,1,4
2022-11-29 11:16:14,2022-11-29 11:18:13,0,93.70.100.87,100,119,1,2022-11-29 11:18:14,R_w02x2IrDB4ZlXOh,,,,,45.5431,11.5415,anonymous,EN,1,1,2,2,2,2,2,2,2,1,2,5,3,2,1,3
2022-11-24 09:32:02,2022-11-29 11:19:23,0,93.70.100.87,100,438440,1,2022-11-29 11:19:24,R_2B2SiISxB6jvD1F,,,,,45.5431,11.5415,anonymous,EN,2,2,2,2,2,2,2,2,2,1,1,6,6,3,1,4
2022-11-29 11:34:55,2022-11-29 11:40:25,0,180.245.60.105,100,329,1,2022-11-29 11:40:26,R_272KhZEoIuFzy6s,,,,,-6.5945,106.789,anonymous,EN,2,2,2,2,1,1,2,1,2,2,2,4,1,3,2,3
2022-11-29 12:04:32,2022-11-29 12:06:48,0,217.103.167.175,100,135,1,2022-11-29 12:06:50,R_yl6W1K3JGdLkrux,,,,,51.9179,4.4901,anonymous,EN,2,1,2,2,2,2,2,2,2,2,1,4,1,2,1,0
2022-11-29 13:38:20,2022-11-29 13:39:38,0,217.103.167.175,100,77,1,2022-11-29 13:39:41,R_2ONG1yqbKHPcLF0,,,,,51.9179,4.4901,anonymous,EN,2,1,2,2,2,2,2,2,2,2,1,4,1,2,1,0
2022-11-29 19:20:57,2022-11-29 19:26:57,0,125.237.38.48,100,359,1,2022-11-29 19:26:58,R_RKYsoXcR8zBklXj,,,,,-36.8693,174.811,anonymous,EN,1,1,2,2,2,2,2,2,2,1,2,4,1,3,2,4
2022-11-30 04:23:29,2022-11-30 04:25:22,0,104.28.118.73,100,112,1,2022-11-30 04:25:22,R_Q0bHuXRo5BdHZip,,,,,-6.2114,106.8446,anonymous,EN,1,2,2,1,2,2,2,1,1,1,2,4,1,1,1,3
2022-11-23 14:50:18,2022-11-30 04:28:44,0,80.61.23.204,100,567506,1,2022-11-30 04:28:44,R_1FbM6BjOOKoTXbl,,,,,52.0093,4.3447,anonymous,EN,1,2,1,,,,,,,,2,,1,1,1,2
2022-11-29 07:10:38,2022-11-30 05:33:10,0,14.52.216.162,100,80551,1,2022-11-30 05:33:10,R_1jrKhjoTDrwefbv,,,,,37.5576,126.9937,anonymous,EN,2,1,2,2,2,2,2,1,2,2,2,4,1,1,1,4
2022-11-30 06:22:00,2022-11-30 06:25:55,0,185.4.219.4,100,234,1,2022-11-30 06:25:55,R_2VOy3tgP8ASISC6,,,,,55.7056,12.5683,anonymous,EN,2,2,2,1,1,1,1,1,2,1,1,5,3,2,2,2
